timestamp,cpu_load,ticket_velocity,is_anomaly
2025-12-16T10:46:38.604Z,52.06,9,0
2025-12-16T10:51:38.604Z,52.46,12,0
2025-12-16T10:56:38.604Z,45.72,10,0
2025-12-16T11:01:38.604Z,52.39,13,0
2025-12-16T11:06:38.604Z,44.88,11,0
2025-12-16T11:11:38.604Z,40.73,9,0
2025-12-16T11:16:38.604Z,54.97,12,0
2025-12-16T11:21:38.604Z,42.93,8,0
2025-12-16T11:26:38.604Z,44.72,8,0
2025-12-16T11:31:38.604Z,40.86,12,0
2025-12-16T11:36:38.604Z,45.53,11,0
2025-12-16T11:41:38.604Z,44.2,11,0
2025-12-16T11:46:38.604Z,41.86,13,0
2025-12-16T11:51:38.604Z,44.2,9,0
2025-12-16T11:56:38.604Z,42.95,12,0
2025-12-16T12:01:38.604Z,51.89,11,0
2025-12-16T12:06:38.604Z,43.46,11,0
2025-12-16T12:11:38.604Z,50.24,12,0
2025-12-16T12:16:38.604Z,47.35,11,0
2025-12-16T12:21:38.604Z,54.51,11,0
2025-12-16T12:26:38.604Z,45.29,10,0
2025-12-16T12:31:38.604Z,52.6,10,0
2025-12-16T12:36:38.604Z,47.94,11,0
2025-12-16T12:41:38.604Z,45.56,8,0
2025-12-16T12:46:38.604Z,51.79,12,0
2025-12-16T12:51:38.604Z,40.22,12,0
2025-12-16T12:56:38.604Z,52.87,12,0
2025-12-16T13:01:38.604Z,48.1,10,0
